Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 9a1a3fdd4b7c1167ecd28acdad3c3e4acac15e48aea120ce413dffce071ca8b0
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 7d0cb530d1cbb484b3f7a1d4f3a225ca14d9f4acb32c1c2ace60552ca0964b85
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Pending: root will record the exact final tree and selected Deno verification run.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
A118 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:452
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationBefore)

A119 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:453
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer.automationPage())

A120 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:455
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationBefore->height() >= automationMinimum)

A121 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:469
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationOverflowed)

A122 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:470
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(automationOverflowed->height(), automationBefore->height() + overflow)

A123 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:471
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationOverflowed->height() >= automationMinimum)

A124 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:472
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(drawer.bodyRect(EditorDrawerPage::VoiceChanges)->height(),
               drawer.voiceChangesMaximumBodyHeight())

A125 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:477
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::Automations) == automationOverflowed)

A126 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:479
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::VoiceChanges) == voiceBefore)

A127 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:480
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::Automations) == automationBefore)

A128 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:482
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.editorViewState().voiceChanges == stateBefore.voiceChanges)

A129 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:483
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.editorViewState().automation == stateBefore.automation)

A130 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:494
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::VoiceChanges))

A131 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:495
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::VoiceChanges), voiceHeight)

A132 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:502
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::Velocity), collapsedVelocityHeight)

A133 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:503
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::VoiceChanges), collapsedVoiceHeight)

A134 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:505
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.hasVisibleDrawerSection())

A135 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:506
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::Velocity))

A136 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:507
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::Automation))

A137 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:508
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::VoiceChanges))

A138 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:509
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.timelineBandLayout().geometry(songview::TimelineBand::Roll))

A139 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:510
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.timelineBandLayout().geometry(songview::TimelineBand::OtherEvents))

A140 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:516
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Velocity))

A141 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:517
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::Automations))

A142 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:518
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Automations)

A143 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:528
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.focusTimelineBand(songview::TimelineBand::Roll, Qt::OtherFocusReason))

A144 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:529
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Roll)

A145 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:532
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(fixture.bar->hasActiveFocus())

A146 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:533
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.focusedTimelineBand())

A147 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:535
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Velocity)

A148 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:538
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.focusTimelineBand(songview::TimelineBand::VoiceChanges, Qt::OtherFocusReason))

A149 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:539
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::VoiceChanges)

A150 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:542
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Velocity)

A151 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:545
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Automation)

A152 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:548
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Roll)

A153 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:560
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!hostBounds.isEmpty())

A154 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:561
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(rollGeometry)

A155 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:566
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(drawer->plotWidth(), 0)

A156 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:567
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).top(), rollBefore.top())

A157 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:568
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).height(), rollBefore.height())

A158 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:580
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice)

A159 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:581
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocity)

A160 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:582
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automation)

A161 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:583
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice->height() >= 0)

A162 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:584
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocity->height() >= 0)

A163 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:585
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automation->height() >= 0)

A164 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:586
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocity->bottom() <= voice->top())

A165 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:587
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice->bottom() <= automation->top())

A166 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:594
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(headers)

A167 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:595
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(input)

A168 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:596
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(input->window())

A169 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:597
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(headers->rowCount(), 16)

A170 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:601
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(input->bounds().contains(point))

A171 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:603
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(input->window()->mouseGrabberItem(), input)

A172 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:605
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!input->window()->mouseGrabberItem())

A173 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:607
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.selectionModel().primaryTrack(),
               headers->data(index, songview::TrackHeaderModel::TrackRole).toInt())

A174 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:611
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationGutter)

A175 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:614
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationGutter->isVisible())

A176 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:615
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationGutter->bounds().contains(automationGutter->bounds().center()))

A177 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:616
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationBand.contains(QPoint(automationBand.left(), automationBand.center().y())))

A178 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:617
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick))

Swift executable assertion index
The S entries are exact predicates already called by the suite. Their presence alone
does not close any A entry. Preserve their surrounding setup and order in the paired sources.

S001 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:9
Swift expression:
  report.expectEqual(
          EditorDrawerMetrics(barHeight: drawerLayoutDrawerBarHeight, handleHeight: drawerLayoutDrawerHandleHeight,
                              minimumBody: drawerLayoutDrawerMinimumBody, pianoRollReserve: 130,
                              toggleInset: 3, resizeStep: drawerLayoutDrawerResizeStep, pixel: 1),
          metrics, cppID: drawerLayoutMetricsID,
          what: "resolved metrics derive the production bar row, handle, body floor, reserve, inset, step and hairline")

S002 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:15
Swift expression:
  report.expectEqual(
          6, EditorDrawerMetrics.resolve(baseFontPx: 13, appFontLineSpacing: -8).barHeight,
          cppID: drawerLayoutMetricsID,
          what: "a negative application line spacing does not shrink the bar below its own padding")

S003 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:19
Swift expression:
  report.expectEqual(270, metrics.maximumDefaultBodyHeight(hostHeight: 400), cppID: drawerLayoutMetricsID,
                         what: "the piano-roll reserve bounds a default body height")

S004 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:21
Swift expression:
  report.expectEqual(173, metrics.maximumDefaultBodyHeight(hostHeight: 173), cppID: drawerLayoutMetricsID,
                         what: "a host shorter than reserve plus floor keeps the whole host height")

S005 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:23
Swift expression:
  report.expectEqual(44, metrics.maximumDefaultBodyHeight(hostHeight: 174), cppID: drawerLayoutMetricsID,
                         what: "the reserve bound meets the body floor exactly at its boundary")

S006 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:26
Swift expression:
  report.expect(DrawerSectionKind.automation.rawValue == 0 &&
                    DrawerSectionKind.velocity.rawValue == 1 &&
                    DrawerSectionKind.voiceChanges.rawValue == 2 &&
                    DrawerSectionKind.stackOrder == [.velocity, .voiceChanges, .automation] &&
                    DrawerSectionKind.toggleOrder == [.voiceChanges, .automation, .velocity],
                    cppID: drawerLayoutMetricsID,
                    message: "section identities keep production raw values and the fixed stack and toggle orders")

S007 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:33
Swift expression:
  report.expect(DrawerSectionKind.allCases.map(\.name) == ["automations", "velocity", "voiceChanges"] &&
                    DrawerSectionKind.allCases.map(\.keyName) == ["automation", "velocity", "voiceChanges"] &&
                    DrawerSectionKind.automation.iconResource == "qrc:/icons/automation.svg" &&
                    DrawerSectionKind.velocity.iconResource == "qrc:/icons/velocity.svg" &&
                    DrawerSectionKind.voiceChanges.iconResource == "qrc:/icons/flat-music.svg",
                    cppID: drawerLayoutMetricsID,
                    message: "preference key names and toggle icon resources follow the historical formats")

S008 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:46
Swift expression:
  report.expect(empty.height == 0 && !empty.barVisible && empty.plotOrigin == drawerLayoutDrawerGutterWidth &&
                    empty.plotWidth == drawerLayoutDrawerHostWidth - drawerLayoutDrawerGutterWidth &&
                    empty.barWidth == 0 && empty.barHeight == 0, cppID: drawerLayoutAvailabilityID,
                    message: "a container with no attached page contributes zero height and no bar")

S009 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:52
Swift expression:
  report.expect(!geometry.available && geometry.contentUrl.isEmpty &&
                        geometry.bodyWidth == 0 && geometry.bodyHeight == 0 &&
                        geometry.handleHeight == 0 && geometry.toggleSize == 0,
                        cppID: drawerLayoutAvailabilityID,
                        message: "\(kind.name) publishes no control, no body and an empty URL with no page attached")

S010 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:64
Swift expression:
  report.expect(harness.layout.isVisible(.velocity) &&
                    harness.layout.storedBodyHeight(.velocity) == 220 &&
                    harness.layout.isVisible(.automation) &&
                    harness.layout.storedBodyHeight(.automation) == nil &&
                    !harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.activePage == .automation && harness.layout.snapshot.height == 0,
                    cppID: drawerLayoutAvailabilityID,
                    message: "restored section intent is retained as stored preference while no page is attached")

S011 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:78
Swift expression:
  report.expect(attached.published && harness.layout.isAvailable(.velocity) &&
                    attached.snapshot[.velocity].contentUrl == drawerLayoutDrawerVelocityUrl &&
                    attached.snapshot[.velocity].bodyHeight == 220 &&
                    attached.snapshot[.velocity].available && attached.snapshot[.velocity].visible &&
                    attached.snapshot.height == drawerLayoutDrawerBarHeight + drawerLayoutDrawerHandleHeight + 220,
                    cppID: drawerLayoutAvailabilityID,
                    message: "attaching a page turns a stored visible section into visible content in the same publication")

S012 | drawerLayoutCheckDrawerNoPageAndAvailability | src/checks/drawerpresentation/drawer_basics.swift:87
Swift expression:
  report.expect(!duplicate.published && duplicate.isEmpty &&
                    harness.layout.attachedPage(.velocity) === velocity &&
